run_id,chunk_id,chunk_key,seq_len,token_start,token_end,chunk_len_tokens,layer_start,layer_end,chunk_total_bytes,split_strategy
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=6|le=8,47550,512,192,224,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=8|le=10,36840,512,192,224,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=10|le=12,62743,512,192,224,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=12|le=14,1805,512,192,224,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=14|le=16,33405,512,192,224,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=16|le=18,55295,512,192,224,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=18|le=20,51169,512,192,224,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=192|te=224|ls=20|le=22,1248,512,192,224,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=0|le=2,49373,512,224,256,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=2|le=4,21753,512,224,256,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=4|le=6,35782,512,224,256,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=6|le=8,55597,512,224,256,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=8|le=10,1846,512,224,256,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=10|le=12,20818,512,224,256,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=12|le=14,46137,512,224,256,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=14|le=16,39382,512,224,256,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=16|le=18,24904,512,224,256,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=18|le=20,55031,512,224,256,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=224|te=256|ls=20|le=22,56545,512,224,256,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=0|le=2,32173,512,256,288,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=2|le=4,63830,512,256,288,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=4|le=6,25938,512,256,288,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=6|le=8,61555,512,256,288,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=8|le=10,55115,512,256,288,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=10|le=12,44942,512,256,288,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=12|le=14,63188,512,256,288,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=14|le=16,11415,512,256,288,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=16|le=18,47957,512,256,288,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=18|le=20,17955,512,256,288,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=256|te=288|ls=20|le=22,945,512,256,288,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=0|le=2,27289,512,288,320,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=2|le=4,53552,512,288,320,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=4|le=6,35095,512,288,320,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=6|le=8,35527,512,288,320,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=8|le=10,725,512,288,320,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=10|le=12,40514,512,288,320,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=12|le=14,16543,512,288,320,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=14|le=16,5056,512,288,320,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=16|le=18,50284,512,288,320,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=18|le=20,25143,512,288,320,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=288|te=320|ls=20|le=22,26677,512,288,320,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=0|le=2,62411,512,320,352,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=2|le=4,1858,512,320,352,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=4|le=6,18018,512,320,352,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=6|le=8,63776,512,320,352,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=8|le=10,8818,512,320,352,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=10|le=12,12299,512,320,352,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=12|le=14,56635,512,320,352,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=14|le=16,48642,512,320,352,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=16|le=18,22626,512,320,352,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=18|le=20,62189,512,320,352,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=320|te=352|ls=20|le=22,12530,512,320,352,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=0|le=2,27150,512,352,384,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=2|le=4,49026,512,352,384,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=4|le=6,50947,512,352,384,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=6|le=8,31995,512,352,384,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=8|le=10,17401,512,352,384,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=10|le=12,21256,512,352,384,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=12|le=14,33970,512,352,384,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=14|le=16,36603,512,352,384,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=16|le=18,180,512,352,384,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=18|le=20,17758,512,352,384,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=352|te=384|ls=20|le=22,19955,512,352,384,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=0|le=2,64427,512,384,416,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=2|le=4,28412,512,384,416,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=4|le=6,26368,512,384,416,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=6|le=8,32471,512,384,416,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=8|le=10,51270,512,384,416,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=10|le=12,65229,512,384,416,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=12|le=14,24395,512,384,416,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=14|le=16,4944,512,384,416,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=16|le=18,63866,512,384,416,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=18|le=20,36246,512,384,416,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=384|te=416|ls=20|le=22,54706,512,384,416,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=0|le=2,9871,512,416,448,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=2|le=4,44684,512,416,448,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=4|le=6,7528,512,416,448,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=6|le=8,15468,512,416,448,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=8|le=10,64674,512,416,448,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=10|le=12,19246,512,416,448,32,10,12,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=12|le=14,42227,512,416,448,32,12,14,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=14|le=16,42237,512,416,448,32,14,16,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=16|le=18,52644,512,416,448,32,16,18,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=18|le=20,1430,512,416,448,32,18,20,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=416|te=448|ls=20|le=22,13973,512,416,448,32,20,22,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=448|te=480|ls=0|le=2,46813,512,448,480,32,0,2,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=448|te=480|ls=2|le=4,38259,512,448,480,32,2,4,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=448|te=480|ls=4|le=6,103,512,448,480,32,4,6,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=448|te=480|ls=6|le=8,40085,512,448,480,32,6,8,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=448|te=480|ls=8|le=10,12601,512,448,480,32,8,10,131072,token_layer_group
run_00001,m=tinyllama|l=512|s=token_layer_group|tb=32|lg=2|ts=448|te=480|ls=10|le=12,29400,512,448,480,32,10,12,131072,token_layer_group
